Marka,Parfüm,Cinsiyet,Mevsim,Üst Nota,Orta Nota,Alt Nota
Tom Ford,Noir de Noir,Unisex,Kışlık,Safran,Siyah Gül; Trüf Mantarı; Çiçek Notaları,Paçuli; Vanilya; Oud
Tom Ford,Tobacco Vanille,Unisex,Kışlık,Tütün Yaprağı; Baharatlı Notalar,Vanilya; Kakao; Tonka; Tütün Çiçeği,Kuru Meyveler; Odunsu Notalar
Tom Ford,Bitter Peach,Unisex,4 Mevsim,Şeftali; Kan Portakalı; Kakule; Heliotrop,Rom; Konyak; Davana; Yasemin,Vanilya; Endonezya Paçuli Yaprağı; Tonka; Sandal Ağacı; Benzoin; Kaşmeran; Styrax; Labdanum; Vetiver
Tom Ford,Noir Extreme,Erkek,Kışlık,Kakule; Muskat; Safran; Mandalina; Neroli,Kulfi Tatlısı; Gül; Mastic; Yasemin; Portakal Çiçeği,Vanilya; Amber; Odunsu Notalar; Sandal Ağacı
Tom Ford,Black Orchid,Kadın,Kışlık,Trüf; Gardenya; Frenk Üzümü; Ylang-Ylang; Yasemin; Bergamot; Mandalina; Limon,Orkide; Baharatlar; Meyve Notaları; Ylang-Ylang; Yasemin; Lotus,Meksika Çikolatası; Paçuli; Vanilya; Tütsü; Amber; Sandal Ağacı; Vetiver; Beyaz Misk
Tom Ford,Lost Cherry,Unisex,4 Mevsim,Badem; Siyah Kiraz; Vişne Likörü,Ekşi Kiraz; Erik; Türk Gülü; Yasemin Sambac,Vanilya; Tonka; Tarçın; Peru Balsamı; Sandal Ağacı; Benzoin; Karanfil; Sedir; Paçuli; Vetiver
Tom Ford,Soleil Blanc,Unisex,Yazlık,Fıstık; Bergamot; Kakule; Pembe Biber,Sümbülteber; Ylang-Ylang; Yasemin,Hindistan Cevizi; Amber; Tonka; Benzoin
Tom Ford,Vanilla Sex,Unisex,4 Mevsim,Acı Badem,Vanilya; Çiçek Notaları,Vanilya Özütü; Ultravanil™; Tonka; Sandal Ağacı
Tom Ford,Velvet Orchid,Kadın,Kışlık,Rom; Bal; Mandalina; Bergamot,Siyah Orkide; Orkide; Yasemin; Heliotrop; Sümbül; Gül Yağı; Nergis; Manolya,Vanilya; Mür; Süet; Sandal Ağacı; Peru Balsamı; Labdanum
Tom Ford,Oud Wood,Unisex,4 Mevsim,Oud; Brezilya Gül Ağacı; Kakule,Sandal Ağacı; Sichuan Biberi,Vanilya; Vetiver; Tonka; Amber
Tom Ford,Grey Vetiver,Erkek,4 Mevsim,Greyfurt; Portakal Çiçeği; Adaçayı,Muskat; Orris Kökü; Yeni Bahar,Vetiver; Odunsu Notalar; Meşe Yosunu; Amber
Valentino,Uomo,Erkek,4 Mevsim,Bergamot; Mersin Fındığı (Myrtle),Fındık; Çikolata; Kavrulmuş Kahve Çekirdekleri,Deri; Sedir
Valentino,Born in Roma Uomo,Erkek,4 Mevsim,Mineral Notalar; Menekşe Yaprağı; Tuz,Adaçayı; Zencefil,Odunsu Notalar; Vetiver
Versace,Eros,Erkek,Yazlık,Nane; Yeşil Elma; Limon,Tonka; Ambroksan; Sardunya,Madagaskar Vanilyası; Virginia Sediri; Atlas Sediri; Vetiver; Meşe Yosunu
Versace,Dylan Blue Pour Homme,Erkek,4 Mevsim,Bergamot; Su Notaları; Greyfurt; İncir Yaprağı,Ambroksan; Siyah Biber; Paçuli; Menekşe Yaprağı; Papirüs,Tütsü; Misk; Tonka; Safran
Versace,Bright Crystal,Kadın,Yazlık,Yuzu; Nar; Buz Notaları,Şakayık; Lotus; Manolya,Misk; Maun Ağacı; Kehribar
Versace,Eros Flame,Erkek,Kışlık,Mandalina; Madagaskar Biberi; Limon; Chinotto; Biberiye,Geranyum; Gül; Pepperwood™,Vanilya; Tonka; Sandal Ağacı; Teksas Sediri; Paçuli; Meşe Yosunu
Victoria's Secret,Bombshell,Kadın,Yazlık,Tutku Meyvesi; Greyfurt; Ananas; Mandalina; Çilek,Şakayık; Vanilya Orkidesi; Kırmızı Meyveler; Yasemin; Zambak,Misk; Odunsu Notalar; Meşe Yosunu
Victoria's Secret,Bare Eau De Parfum,Kadın,4 Mevsim,Avustralya Sandal Ağacı; Menekşe; Mandalina,–,–
Victoria's Secret,Bare Vanilla,Kadın,Kışlık,Vanilya; Kaşmeran,–,–
Victoria's Secret,Very Sexy Night,Kadın,Kışlık,İris; Erik,–,–
Viktor&Rolf,Spicebomb,Erkek,Kışlık,Pembe Biber; Elemi; Bergamot; Greyfurt,Tarçın; Paprika; Safran,Tütün; Deri; Vetiver
Xerjoff,Torino21,Unisex,Yazlık,Nane; Limon; Fesleğen; Kekik,Siyah Frenk Üzümü; Lavanta; Biberiye; Yasemin,Misk; Vervein (Mine Çiçeği)
Xerjoff,Erba Pura,Unisex,Yazlık,Sicilya Portakalı; Bergamot; Sicilya Limonu,Meyveler,Beyaz Misk; Madagaskar Vanilyası; Amber
Xerjoff,Erba Gold,Unisex,Yazlık,Brezilya Portakalı; Sicilya Limonu; Kalabriya Bergamotu; Zencefil,Kavun; Armut; Yeşil Elma; Tarçın; Gvatemala Kakulesi; Karanfil,Beyaz Misk; Madagaskar Vanilyası; Amber; Odunsu Notalar
Xerjoff,Alexandria II,Unisex,Kışlık,Palisander Gül Ağacı; Lavanta; Tarçın; Elma,Gül; Sedir; Zambak,Oud; Sandal Ağacı; Amber; Vanilya; Misk
Xerjoff,Alexandria III,Unisex,Kışlık,Lavanta; Palisander Gül Ağacı; Tarçın,Bulgar Gülü; Sedir; Zambak,Laos Oudu; Tayland Oudu; Sandal Ağacı; Amber; Vanilya; Misk
Xerjoff,Naxos XJ 1861,Unisex,Kışlık,Lavanta; Bergamot; Limon,Bal; Tarçın; Kaşmeran; Yasemin,Tütün Yaprağı; Vanilya; Tonka
Xerjoff,Casamorati Lira,Kadın,Kışlık,Kan Portakalı; Bergamot; Lavanta,Tarçın; Yasemin; Gül,Vanilya; Karamel; Misk
Xerjoff,Casamorati Mefisto,Erkek,Yazlık,Greyfurt; Bergamot; Amalfi Limonu,Lavanta; İris; Gül,Misk; Sandal Ağacı; Virginia Sediri; Amber
Xerjoff,More Than Words,Unisex,Kışlık,Oud; Meyve Notaları; Çiçek Notaları; Oryantal Notalar,Ambergris; Odunsu Notalar; Tütsü; Labdanum,
Yves Saint Laurent,Libre,Kadın,4 Mevsim,Lavanta; Mandalina; Frenk Üzümü; Petitgrain,Lavanta; Portakal Çiçeği; Yasemin,Medine Vanilyası; Misk; Sedir; Ambergris
Yves Saint Laurent,La Nuit De L'Homme,Erkek,Kışlık,Kakule,Lavanta; Virginia Sediri; Bergamot,Vetiver; Kimyon
Yves Saint Laurent,Black Opium,Kadın,Kışlık,Armut; Pembe Biber; Portakal Çiçeği,Kahve; Yasemin; Badem; Meyan Kökü,Vanilya; Paçuli; Kaşmeran; Sedir
Yves Saint Laurent,MYSLF,Erkek,4 Mevsim,Kalabriya Bergamotu; Bergamot,Tunus Portakal Çiçeği,Ambrofix™; Paçuli
Yves Saint Laurent,Y Eau De Parfum,Erkek,4 Mevsim,Elma; Zencefil; Bergamot,Adaçayı; Ardıç Meyvesi; Sardunya,Amberwood; Tonka; Sedir; Vetiver; Tütsü
Zadig & Voltaire,This is Her,Kadın,4 Mevsim,Pembe Biber; Yasemin Sambac; İpek Ağacı Çiçeği,Çırpılmış Krema; Vanilya; Kestane,Sandal Ağacı; Kaşmeran
